product_id,start_time,end_time,yield_pct,downtime_min
3,2024-03-07 10:30:00,2024-03-07 14:45:00,91.2,32
2,2024-03-08 09:30:00,2024-03-08 13:15:00,94.6,17
1,2024-03-09 08:00:00,2024-03-09 11:30:00,97.6,6
3,2024-03-10 11:30:00,2024-03-10 16:00:00,88.1,43
2,2024-03-11 09:45:00,2024-03-11 14:30:00,92.4,26
1,2024-03-12 08:30:00,2024-03-12 12:45:00,96.0,11
3,2024-03-13 10:45:00,2024-03-13 14:30:00,90.4,38
2,2024-03-14 09:00:00,2024-03-14 13:45:00,93.8,24
1,2024-03-15 08:45:00,2024-03-15 12:30:00,95.5,12
3,2024-03-16 11:00:00,2024-03-16 15:30:00,89.8,36
2,2024-03-17 10:15:00,2024-03-17 15:00:00,94.2,20
1,2024-03-18 08:15:00,2024-03-18 12:00:00,96.9,7
3,2024-03-19 10:30:00,2024-03-19 14:15:00,91.5,33
2,2024-03-20 09:15:00,2024-03-20 13:30:00,92.9,25
1,2024-03-21 08:00:00,2024-03-21 11:45:00,97.7,4
3,2024-03-22 11:45:00,2024-03-22 16:15:00,87.3,49
2,2024-03-23 09:30:00,2024-03-23 14:00:00,93.1,22
1,2024-03-24 08:30:00,2024-03-24 12:15:00,95.2,15
3,2024-03-25 10:00:00,2024-03-25 13:45:00,90.6,37
2,2024-03-26 09:45:00,2024-03-26 13:00:00,94.4,18
1,2024-03-27 08:45:00,2024-03-27 12:30:00,96.6,10
3,2024-03-28 11:15:00,2024-03-28 15:45:00,88.7,42
2,2024-03-29 10:30:00,2024-03-29 15:15:00,92.6,27
1,2024-03-30 08:15:00,2024-03-30 12:00:00,95.1,14
3,2024-03-31 10:45:00,2024-03-31 14:30:00,91.9,30
